type = fancymenu_layout
  element_loading_requirement_container_identifier = e7321db8-f235-4c94-856d-8616918b007b-1778021203835
  [loading_requirement_container_meta:e7321db8-f235-4c94-856d-8616918b007b-1778021203835] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = ^^^%n%{"placeholder":"local","values":{"key":"clocktower.ui.tutorial.index"}}%n%^^^
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 2e033a92-df4e-4421-ac1f-d0f5d312b1ef-1778023551521
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1084
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 8de8cc85-f5e1-48a6-b345-77932f8f93e8-1778021083652
  x = -110
  y = 57
  width = 200
  height = 129
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e7321db8-f235-4c94-856d-8616918b007b-1778021203835
  [loading_requirement_container_meta:e7321db8-f235-4c94-856d-8616918b007b-1778021203835] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 188a3100-cadf-4a61-9c2e-537e29219f76-1778026100378
  [executable_block:188a3100-cadf-4a61-9c2e-537e29219f76-1778026100378][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"clocktower.ui.tutorial.bag"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 0e70ac8b-3afe-4c06-9bd2-04a5f8976a3f-1778026100378
  [loading_requirement_container_meta:0e70ac8b-3afe-4c06-9bd2-04a5f8976a3f-1778026100378] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 961d3284-3daa-4ae4-8472-4c94d3e7def7-1778026100378
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1084
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 2e033a92-df4e-4421-ac1f-d0f5d312b1ef-1778023551521
  x = 49
  y = 18
  width = 100
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 73a271b2-cdee-4240-9f66-0d73ae3f4ec8-1778026100378
  [loading_requirement_container_meta:73a271b2-cdee-4240-9f66-0d73ae3f4ec8-1778026100378] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 188a3100-cadf-4a61-9c2e-537e29219f76-1778026100378
  [executable_block:188a3100-cadf-4a61-9c2e-537e29219f76-1778026100378][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"clocktower.ui.tutorial.grimoire"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 0e70ac8b-3afe-4c06-9bd2-04a5f8976a3f-1778026100378
  [loading_requirement_container_meta:0e70ac8b-3afe-4c06-9bd2-04a5f8976a3f-1778026100378] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 0912c342-9c73-4c34-b30f-e419ae34b889-1778026146573
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1084
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 2e033a92-df4e-4421-ac1f-d0f5d312b1ef-1778023551521
  x = 49
  y = 34
  width = 100
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 73a271b2-cdee-4240-9f66-0d73ae3f4ec8-1778026100378
  [loading_requirement_container_meta:73a271b2-cdee-4240-9f66-0d73ae3f4ec8-1778026100378] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 188a3100-cadf-4a61-9c2e-537e29219f76-1778026100378
  [executable_block:188a3100-cadf-4a61-9c2e-537e29219f76-1778026100378][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"clocktower.ui.tutorial.nominations"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 0e70ac8b-3afe-4c06-9bd2-04a5f8976a3f-1778026100378
  [loading_requirement_container_meta:0e70ac8b-3afe-4c06-9bd2-04a5f8976a3f-1778026100378] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = b96da1d6-0426-4ca0-b325-bccc214ab47b-1778026160837
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1084
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 2e033a92-df4e-4421-ac1f-d0f5d312b1ef-1778023551521
  x = 49
  y = 50
  width = 100
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 73a271b2-cdee-4240-9f66-0d73ae3f4ec8-1778026100378
  [loading_requirement_container_meta:73a271b2-cdee-4240-9f66-0d73ae3f4ec8-1778026100378] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 188a3100-cadf-4a61-9c2e-537e29219f76-1778026100378
  [executable_block:188a3100-cadf-4a61-9c2e-537e29219f76-1778026100378][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"clocktower.ui.tutorial.executions"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 0e70ac8b-3afe-4c06-9bd2-04a5f8976a3f-1778026100378
  [loading_requirement_container_meta:0e70ac8b-3afe-4c06-9bd2-04a5f8976a3f-1778026100378] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = a2ad7cc9-18ec-48fa-a3bf-748caf79abd7-1778026177186
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1084
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 2e033a92-df4e-4421-ac1f-d0f5d312b1ef-1778023551521
  x = 49
  y = 66
  width = 100
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 73a271b2-cdee-4240-9f66-0d73ae3f4ec8-1778026100378
  [loading_requirement_container_meta:73a271b2-cdee-4240-9f66-0d73ae3f4ec8-1778026100378] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 188a3100-cadf-4a61-9c2e-537e29219f76-1778026100378
  [executable_block:188a3100-cadf-4a61-9c2e-537e29219f76-1778026100378][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"clocktower.ui.tutorial.other"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 0e70ac8b-3afe-4c06-9bd2-04a5f8976a3f-1778026100378
  [loading_requirement_container_meta:0e70ac8b-3afe-4c06-9bd2-04a5f8976a3f-1778026100378] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = eb7ef4ce-e2f9-43c7-be85-8602b5b65368-1778026210116
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1084
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 2e033a92-df4e-4421-ac1f-d0f5d312b1ef-1778023551521
  x = 49
  y = 82
  width = 100
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 73a271b2-cdee-4240-9f66-0d73ae3f4ec8-1778026100378
  [loading_requirement_container_meta:73a271b2-cdee-4240-9f66-0d73ae3f4ec8-1778026100378] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

